gene,ng_accession,status,sstart,send,matched,total,match_pct,non_matching_accessions
ADA,NG_007385.1,below_threshold,3190,38299,43,77,0.5584,A0002;A0003;A0004;A0008;A0009;A0011;A0012;A0013;A0014;A0016;A0017;A0018;A0019;A0020;A0021;A0024;A0026;A0031;A0035;A0042;A0043;A0047;A0055;A0059;A0064;A0074
AICDA,NG_011588.1,below_threshold,3914,12893,33,44,0.75,A0009;A0027;A0028;A0039;A0045;A0083
AIRE,NG_009556.1,ok,422,16825,260,260,1.0,
AK2,NG_016269.1,ok,1352,25898,12,12,1.0,
AP3B1,NG_007268.1,ok,27,154430,4,4,1.0,
BIRC4,NG_007264.1,ok,4001,51971,8,8,1.0,
BLM,NG_007272.1,ok,4034,96861,80,80,1.0,
BLNK,NG_007575.1,ok,7,10205,2,2,1.0,
BTK,NG_009616.1,below_threshold,80,71643,7,431,0.0162,A0478;A0599;A0625;A0679;A0682;A0683;A0686;A0688;A0689;A0690;A0759;A0764;A0765;A0775;A0776;A0784;A0785;A0786;A0787;A0788;A0789;A0790;A0800;A0801;A0808;A0809;A0811;A0812;A0817;A0818;A0819;A0823;A0829;A0833;A0835;A0836;A0837;A0839;A0840;A0841;A0842;A0843;A0844;A0845;A0846;A0847;A0848;A0849;A0850;A0851;A0852;A0853;A0854;A0855;A0863;A0865;A0866;A0867;A0872;A0873;A0875;A0876;A0877;A0878;A0880;A0881;A0882;A0883;A0884;A0886;A0887;A0888;A0889;A0890;A0891;A0892;A0894;A0895;A0896;A0897;A0898;A0899;A0900;A0901;A0903;A0906;A0907;A0908;A0909;A0910;A0911;A0912;A0914;A0915;A0917;A0918;A0920;A0921;A0922;A0923;A0924;A0925;A0926;A0927;A0928;A0929;A0930;A0931;A0932;A0933;A0934;A0935;A0936;A0937;A0938;A0939;A0940;A0941;A0943;A0945;A0946;A0947;A0948;A0950;A0951;A0952;A0953;A0954;A0955;A0956;A0957;A0958;A0959;A0960;A0962;A0963;A0965;A0966;A0967;A0969;A0970;A0971;A0972;A0973;A0974;A0975;A0976;A0977;A0980;A0981;A0982;A0983;A0984;A0987;A0988;A0989;A0990;A0993;A0994;A0995;A0996;A0999;A1002;A1005;A1006;A1007;A1008;A1010;A1011;A1013;A1015;A1016;A1017;A1018;A1019;A1021;A1022;A1023;A1024;A1025;A1055;A1057;A1058;A1059;A1060;A1061;A1062;A1065;A1066;A1067;A1069;A1070;A1071;A1072;A1073;A1074;A1075;A1076;A1077;A1081;A1082;A1083;A1085;A1086;A1088;A1089;A1090;A1092;A1094;A1098;A1100;A1101;A1103;A1104;A1105;A1106;A1111;A1112;A1113;A1115;A1117;A1118;A1119;A1121;A1122;A1123;A1124;A1125;A1126;A1127;A1128;A1129;A1131;A1132;A1133;A1134;A1136;A1137;A1139;A1140;A1141;A1142;A1143;A1144;A1145;A1147;A1149;A1150;A1152;A1154;A1155;A1156;A1157;A1158;A1160;A1162;A1163;A1164;A1165;A1166;A1168;A1169;A1170;A1171;A1172;A1173;A1175;A1176;A1177;A1178;A1181;A1182;A1183;A1184;A1189;A1191;A1192;A1202;A1229;A1231;A1232;A1233;A1236;A1238;A1240;A1252;A1309;A1310;A1311;A1312;A1313;A1314;A1316;A1317;A1318;A1319;A1320;A1322;A1323;A1324;A1325;A1327;A1328;A1329;A1330;A1331;A1332;A1334;A1335;A1336;A1338;A1339;A1341;A1345;A1347;A1348;A1350;A1351;A1352;A1361;A1362;A1366;A1367;A1370;A1372;A1373;A1374;A1375;A1377;A1378;A1381;A1382;A1383;A1384;A1385;A1386;A1387;A1389;A1390;A1391;A1392;A1393;A1396;A1398;A1399;A1400;A1401;A1402;A1403;A1404;A1405;A1406;A1407;A1408;A1410;A1411;A1412;A1414;A1415;A1416;A1417;A1419;A1424;A1425;A1438;A1439;A1440;A1441;A1443;A1446;A1448;A1449;A1450;A1452;A1453;A1454;A1455;A1457;A1458;A1459;A1460;A1461;A1462;A1463;A1464;A1466;A1467;A1468;A1469;A1470;A1471;A1472;A1473;A1474;A1475;A1477;A1478;A1479;A1481;A1483;A1487;A1488;A1489;A1490;A1491;A1492;A1495;A1498;A1499;A1506;A1507;A1508;A1509;A1510;A1511;A1512;A1515;A1516;A1519;A1520;A1521;A1523;A1524;A1525
C1QA,NG_007282.1,ok,4,2716,16,16,1.0,
