file,qseqid,sseqid,pident,length,mismatch,gapopen,qstart,qend,sstart,send,evalue,bitscore
ADA_vs_HG16.txt,ADA_DNA,chr20,100,34213,0,0,1,34213,43966805,43932593,0,63180
ADA_vs_HG17.txt,ADA_DNA,chr20,100,34213,0,0,1,34213,42714790,42680578,0,63180
ADA_vs_HG18.txt,ADA_DNA,chr20,100,34213,0,0,1,34213,42714790,42680578,0,63180
C1QA_vs_HG16.txt,C1QA_DNA,chr1,100,4004,0,0,1,4004,22432573,22436576,0,7395
C1QA_vs_HG17.txt,C1QA_DNA,chr1,100,4004,0,0,1,4004,22708404,22712407,0,7395
C1QA_vs_HG18.txt,C1QA_DNA,chr1,100,4004,0,0,1,4004,22835685,22839688,0,7395
C1QB_vs_HG16.txt,C1QB_DNA,chr1,100,10388,0,0,1,10388,22448215,22458602,0,19184
C1QB_vs_HG17.txt,C1QB_DNA,chr1,100,10388,0,0,1,10388,22724046,22734433,0,19184
C1QB_vs_HG18.txt,C1QB_DNA,chr1,100,10388,0,0,1,10388,22851327,22861714,0,19184
C1S_vs_HG16.txt,C1S_DNA,chr12,100,11798,0,0,1,11798,7037313,7049110,0,21787
C1S_vs_HG17.txt,C1S_DNA,chr12,100,11798,0,0,1,11798,7037313,7049110,0,21787
C1S_vs_HG18.txt,C1S_DNA,chr12,100,11798,0,0,1,11798,7037313,7049110,0,21787
C2_vs_HG16.txt,C2_DNA,chr6,100,19717,0,0,1,19717,31998923,32018639,0,36411
C2_vs_HG17.txt,C2_DNA,chr6,98.455,14694,123,57,5060,19717,32007802,32022427,0,25782
C2_vs_HG18.txt,C2_DNA,chr6,98.455,14694,123,57,5060,19717,32007802,32022427,0,25782
C5_vs_HG16.txt,C5_DNA,chr9,100,99921,0,0,1,99921,119189581,119089661,0,1.85E+05
C5_vs_HG17.txt,C5_DNA,chr9,100,99921,0,0,1,99921,120893090,120793170,0,1.85E+05
C5_vs_HG18.txt,C5_DNA,chr9,100,99921,0,0,1,99921,122853357,122753437,0,1.85E+05
C6_vs_HG16.txt,C6_DNA,chr5,100,37122,0,0,43292,80413,41223958,41186837,0,68552
C6_vs_HG17.txt,C6_DNA,chr5,100,37122,0,0,43292,80413,41214214,41177093,0,68552
C6_vs_HG18.txt,C6_DNA,chr5,100,37122,0,0,43292,80413,41214214,41177093,0,68552
C7_vs_HG16.txt,C7_DNA,chr5,99.775,33268,46,17,1,33249,40973177,41006434,0,60994
C7_vs_HG17.txt,C7_DNA,chr5,99.775,33268,46,17,1,33249,40963433,40996690,0,60994
C7_vs_HG18.txt,C7_DNA,chr5,99.775,33268,46,17,1,33249,40963433,40996690,0,60994
C8B_vs_HG16.txt,C8B_DNA,chr11,99.416,7532,40,4,1,7529,45790665,45798195,0,13662
C8B_vs_HG17.txt,C8B_DNA,chr11,99.416,7532,40,4,1,7529,45782932,45790462,0,13662
C8B_vs_HG18.txt,C8B_DNA,chr11,99.416,7532,40,4,1,7529,45782932,45790462,0,13662
C9_vs_HG16.txt,C9_DNA,chr5,99.931,50711,21,7,30855,81564,39380168,39329471,0,93439
C9_vs_HG17.txt,C9_DNA,chr5,99.931,50711,21,7,30855,81564,39370424,39319727,0,93439
C9_vs_HG18.txt,C9_DNA,chr5,99.931,50711,21,7,30855,81564,39370424,39319727,0,93439
CASP10_vs_HG16.txt,CASP10_DNA,chr2,100,38912,0,0,1,38912,202249435,202288346,0,71857
CASP10_vs_HG17.txt,CASP10_DNA,chr2,100,38912,0,0,1,38912,201872398,201911309,0,71857
CASP10_vs_HG18.txt,CASP10_DNA,chr2,100,38912,0,0,1,38912,201755137,201794048,0,71857
CASP8_vs_HG16.txt,CASP8_DNA,chr2,100,28747,0,0,1,28747,202326249,202354995,0,53086
